IDX,Age,Gender,WFDAwareness,WFDUser,WFDBrand,UseMonth,Usetime,UseDay,DAW1,DAW2,DAW3,PEW1,PEW2,PEW3,PEW4,PUW1,PUW2,PUW3,PUW4,PEUW1,PEUW2,PEUW3,DAA1,DAA2,DAA3,PEA1,PEA2,PEA3,PEA4,PUA1,PUA2,PUA3,PUA4,PEUA1,PEUA2,PEUA3,IU1,IU2,IU3,Job,Income,Workoutweek,Workouttime,Motives,DAW,PEW,PUW,PEUW,DAA,PEA,PUA,PEUA,IU
159,43,2,1,1,2,21,3,7,5,6,6,6,5,5,6,6,5,6,5,6,6,5,5,5,6,6,5,6,6,5,6,5,6,5,6,5,5,6,6,2,4,5,4,5,5.666666666666667,5.5,5.5,5.666666666666667,5.333333333333333,5.75,5.5,5.333333333333333,5.666666666666667
160,46,2,1,1,2,28,2,5,6,6,6,5,5,5,5,6,5,6,5,6,6,6,5,6,5,5,5,5,5,6,6,6,6,6,6,6,5,6,6,2,4,2,2,2,6,5,5.5,6,5.333333333333333,5,6,6,5.666666666666667
161,26,1,1,1,1,10,4,8,3,3,4,2,3,2,2,7,7,4,6,6,7,7,3,3,2,3,3,2,5,5,6,6,6,7,7,6,6,6,6,2,3,8,3,1,3.3333333333333335,2.25,6,6.666666666666667,2.6666666666666665,3.25,5.75,6.666666666666667,6
162,38,2,1,1,2,6,3,7,5,6,5,5,5,4,4,5,5,5,5,6,6,6,5,5,5,5,6,5,5,5,5,6,5,6,6,6,5,6,6,2,6,4,4,3,5.333333333333333,4.5,5,6,5,5.25,5.25,6,5.666666666666667
163,35,1,1,1,2,12,2,4,5,6,6,5,5,4,5,5,6,6,6,7,6,6,4,5,5,5,5,4,4,5,5,6,6,5,5,5,5,7,6,2,5,2,3,2,5.666666666666667,4.75,5.75,6.333333333333333,4.666666666666667,4.5,5.5,5,6
164,38,1,1,3, , , , ,4,4,5,3,4,4,3,4,4,4,3,4,5,5,4,3,4,4,4,4,3,4,4,4,3,4,4,4,3,3,4,2,5,3,2,1,4.333333333333333,3.5,3.75,4.666666666666667,3.6666666666666665,3.75,3.75,4,3.3333333333333335
165,38,1,1,1,2,15,2,3,6,5,6,6,6,5,5,5,6,5,6,5,5,6,6,6,6,5,6,5,5,5,6,6,6,5,6,6,5,6,6,2,6,3,2,2,5.666666666666667,5.5,5.5,5.333333333333333,6,5.25,5.75,5.666666666666667,5.666666666666667
166,36,1,1,3, , , , ,5,5,4,5,5,4,4,4,4,5,5,5,4,4,5,5,4,4,4,4,5,5,4,4,5,5,5,4,5,5,5,2,3,3,3,3,4.666666666666667,4.5,4.5,4.333333333333333,4.666666666666667,4.25,4.5,4.666666666666667,5
167,51,2,1,1,4,18,7,6,5,3,3,4,3,4,3,3,5,4,2,3,4,4,4,4,5,4,4,3,3,5,4,3,4,3,4,4,4,4,4,2,6,3,2,5,3.6666666666666665,3.5,3.5,3.6666666666666665,4.333333333333333,3.5,4,3.6666666666666665,4
168,43,2,1,1,2,10,1,2,3,3,4,3,4,4,4,3,5,5,4,4,4,4,3,3,4,3,4,4,4,3,4,5,5,4,4,4,3,4,3,3,5,2,3,5,3.3333333333333335,3.75,4.25,4,3.3333333333333335,3.75,4.25,4,3.3333333333333335
169,39,2,1,1,2,8,1,4,7,6,6,7,6,6,7,7,6,6,7,6,7,6,6,7,6,6,7,6,7,7,6,7,6,7,6,6,7,6,6,2,6,4,2,2,6.333333333333333,6.5,6.5,6.333333333333333,6.333333333333333,6.5,6.5,6.333333333333333,6.333333333333333
170,62,2,1,1,2,12,1,4,7,5,7,5,5,5,6,7,7,6,7,6,5,6,7,6,6,6,6,6,7,7,7,7,7,6,6,6,7,7,7,2,6,2,3,2,6.333333333333333,5.25,6.75,5.666666666666667,6.333333333333333,6.25,7,6,7
171,43,2,1,3, , , , ,4,5,6,4,5,4,5,4,4,4,5,4,4,5,5,5,4,4,5,4,4,4,5,4,4,5,5,5,5,4,4,2,4,1,2,1,5,4.5,4.25,4.333333333333333,4.666666666666667,4.25,4.25,5,4.333333333333333
172,45,2,1,1,2,9,2,5,7,6,7,7,7,6,7,7,6,6,6,7,6,7,7,6,6,7,7,6,7,7,7,6,6,7,6,7,7,6,6,2,6,3,3,5,6.666666666666667,6.75,6.25,6.666666666666667,6.333333333333333,6.75,6.5,6.666666666666667,6.333333333333333
173,35,2,1,1,3,21,4,4,7,6,7,7,6,7,5,5,7,7,6,7,7,6,6,6,7,7,7,6,7,6,7,7,6,6,7,6,7,7,7,3,6,5,4,2,6.666666666666667,6.25,6.25,6.666666666666667,6.333333333333333,6.75,6.5,6.333333333333333,7
174,40,1,1,1,4,13,3,8,6,6,7,5,4,4,4,5,5,5,5,7,7,7,4,6,6,5,4,4,4,5,4,4,5,6,6,6,4,6,6,2,6,1,1,1,6.333333333333333,4.25,5,7,5.333333333333333,4.25,4.5,6,5.333333333333333
175,30,1,1,1,2,20,3,1,4,4,5,4,4,5,5,4,5,5,3,4,5,5,5,3,4,3,4,4,5,5,3,4,4,5,5,5,6,5,4,2,3,3,3,2,4.333333333333333,4.5,4.25,4.666666666666667,4,4,4,5,5
176,40,1,1,1,2,5,3,6,5,5,5,6,6,6,6,5,6,6,5,5,6,6,6,6,6,6,5,5,6,6,6,6,5,6,5,6,6,6,5,2,6,6,4,2,5,6,5.5,5.666666666666667,6,5.5,5.75,5.666666666666667,5.666666666666667
177,25,1,1,1,2,5,2,5,7,6,6,7,7,7,7,6,7,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,6,6,6,5,7,7,7,2,6,3,4,2,6.333333333333333,7,6.75,6.666666666666667,6.666666666666667,7,6.75,5.666666666666667,7
178,42,2,1,1,3,22,1,5,6,7,7,7,6,7,7,7,6,7,7,6,5,7,7,6,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,2,6,5,3,2,6.666666666666667,6.75,6.75,6,6.666666666666667,7,7,6,7
179,29,1,1,1,1,12,5,7,7,6,6,6,6,7,7,7,7,6,6,6,7,7,5,6,6,6,7,7,7,7,7,6,7,7,6,7,7,7,7,2,4,4,4,5,6.333333333333333,6.5,6.5,6.666666666666667,5.666666666666667,6.75,6.75,6.666666666666667,7
180,34,2,1,1,2,9,2,7,5,6,5,5,5,6,5,5,5,5,6,5,5,6,6,5,5,6,6,6,5,5,5,6,5,5,5,6,6,6,5,2,3,5,3,2,5.333333333333333,5.25,5.25,5.333333333333333,5.333333333333333,5.75,5.25,5.333333333333333,5.666666666666667
181,50,2,1,3, , , , ,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,3,3,4,3,4,4,5,5,4,4,3,5,2,6,1,2,1,4.666666666666667,4,4,5,4,3.5,3.75,4.666666666666667,4
182,33,1,1,1,1,8,2,4,6,5,5,6,6,6,6,6,6,6,6,5,5,6,6,5,5,5,6,6,5,5,6,6,6,5,6,6,6,6,5,2,6,5,3,3,5.333333333333333,6,6,5.333333333333333,5.333333333333333,5.5,5.75,5.666666666666667,5.666666666666667
183,21,1,1,3, , , , ,7,5,5,5,5,5,5,6,6,5,5,6,7,5,5,5,5,5,4,4,5,6,5,5,5,4,5,5,5,4,5,2,3,3,2,2,5.666666666666667,5,5.5,6,5,4.5,5.25,4.666666666666667,4.666666666666667
184,39,2,1,1,6,12,4,8,6,7,6,6,7,6,6,6,7,6,6,6,6,7,6,7,6,6,7,7,6,6,7,6,7,6,6,6,6,7,7,2,6,3,2,2,6.333333333333333,6.25,6.25,6.333333333333333,6.333333333333333,6.5,6.5,6,6.666666666666667
185,37,1,1,1,2,9,2,6,7,5,6,5,5,6,6,7,6,6,5,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,2,5,5,2,2,6,5.5,6,6,6.333333333333333,6,6,6,6.666666666666667
186,31,2,1,1,2,13,3,4,5,6,5,5,6,5,4,5,6,5,3,4,5,6,4,4,6,5,5,3,5,3,6,4,5,5,4,6,4,5,6,2,4,4,4,4,5.333333333333333,5,4.75,5,4.666666666666667,4.5,4.5,5,5
187,34,1,1,1,6,25,1,3,4,4,4,4,4,4,3,5,6,5,5,5,6,5,5,6,6,5,5,5,5,5,5,5,5,4,5,5,5,6,6,2,6,2,2,2,4,3.75,5.25,5.333333333333333,5.666666666666667,5,5,4.666666666666667,5.666666666666667
188,39,2,1,1,2,9,2,8,6,6,5,5,5,6,5,5,6,6,5,6,5,5,6,6,5,6,5,5,6,6,6,7,6,5,6,6,6,5,6,2,4,4,2,2,5.666666666666667,5.25,5.5,5.333333333333333,5.666666666666667,5.5,6.25,5.666666666666667,5.666666666666667
189,32,1,1,1,3,8,1,5,5,4,6,6,6,5,5,5,5,4,6,5,5,4,6,5,6,4,4,5,6,5,6,5,6,5,4,6,5,5,5,2,6,4,3,1,5,5.5,5,4.666666666666667,5.666666666666667,4.75,5.5,5,5
190,45,2,1,1,2,2,3,5,5,4,5,5,4,5,5,5,4,5,5,5,4,5,5,5,4,5,5,4,5,5,4,5,5,5,5,5,4,5,5,2,6,8,4,2,4.666666666666667,4.75,4.75,4.666666666666667,4.666666666666667,4.75,4.75,5,4.666666666666667
191,34,2,1,1,2,3,1,5,5,5,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,7,7,7,6,6,6,6,7,7,7,7,7,7,2,6,4,3,1,5.333333333333333,6,6,5.333333333333333,6,6.75,6,7,7
192,47,2,1,1,1,1,2,6,6,7,6,7,7,7,7,7,7,7,6,7,6,6,6,7,7,7,6,7,6,5,7,6,5,6,7,6,5,7,6,2,6,4,2,1,6.333333333333333,7,6.75,6.333333333333333,6.666666666666667,6.5,5.75,6.333333333333333,6
193,35,2,1,1,3,9,2,4,6,4,5,5,6,4,5,5,5,3,4,6,5,5,4,6,5,5,6,5,3,6,4,5,6,5,5,5,5,4,5,3,6,6,3,4,5,5,4.25,5.333333333333333,5,4.75,5.25,5,4.666666666666667
194,36,1,1,1,2,8,2,5,7,6,7,7,6,6,7,6,7,7,6,7,7,6,6,6,7,7,6,7,7,6,7,7,6,6,7,7,7,6,6,4,4,4,4,1,6.666666666666667,6.5,6.5,6.666666666666667,6.333333333333333,6.75,6.5,6.666666666666667,6.333333333333333
195,36,2,1,1,2,0,3,7,5,6,5,6,6,7,5,5,6,5,6,6,6,6,5,6,6,6,6,6,5,6,6,6,6,6,5,5,6,6,5,2,6,7,3,2,5.333333333333333,6,5.5,6,5.666666666666667,5.75,6,5.333333333333333,5.666666666666667
196,38,1,1,1,1,29,3,5,7,5,6,6,6,6,7,7,7,7,5,6,7,7,6,6,6,5,6,6,6,6,6,6,6,6,7,7,6,6,6,2,6,3,2,2,6,6.25,6.5,6.666666666666667,6,5.75,6,6.666666666666667,6
197,37,2,1,1,4,29,7,7,6,5,5,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,6,6,6,2,2,2,2,5,5.333333333333333,5,5.75,5,5,5.25,5.25,5,6
198,33,2,1,3, , , , ,5,6,5,3,3,3,3,5,6,6,6,5,5,6,4,3,4,3,3,3,3,3,3,3,3,5,5,5,4,2,3,2,4,4,3,2,5.333333333333333,3,5.75,5.333333333333333,3.6666666666666665,3,3,5,3
199,32,1,1,1,3,10,3,6,7,6,6,5,4,6,6,6,6,5,6,6,5,5,6,5,5,6,5,5,5,7,5,6,6,5,5,6,6,6,5,2,6,4,3,2,6.333333333333333,5.25,5.75,5.333333333333333,5.333333333333333,5.25,6,5.333333333333333,5.666666666666667
200,57,2,1,1,2,9,3,5,6,6,7,5,6,6,7,7,6,6,6,5,6,6,5,6,7,6,6,7,6,5,6,6,7,6,6,7,6,6,7,2,6,7,5,2,6.333333333333333,6,6.25,5.666666666666667,6,6.25,6,6.333333333333333,6.333333333333333

